Date,Value,BCHAIN-MKPRU_nextday_predict,usd,usd_nextday_predict
2/20/21,55916.5,52492.125,0,0
2/21/21,56001.2,55648.96484,0,0
2/22/21,57487.86,56589.78125,1807.45,1794.574585
2/23/21,54123.4,57630.20313,1799.65,1814.753052
2/24/21,48880.43,54968.47656,1788,1821.041016
2/25/21,50624.84,49852.01172,1779.65,1812.205811
2/26/21,46800.42,50024.51563,1742.85,1798.831421
2/27/21,46340.31,47743.5625,0,0
2/28/21,46155.87,46754.86328,0,0
2003/1/21,45113.92,46534.71484,1734.15,1769.618164
2003/2/21,49618.43,45787.78906,1723.85,1749.341187
2003/3/21,48356.04,48898.42969,1711.4,1737.984985
2003/4/21,50477.7,49143.57813,1712.1,1729.515991
2003/5/21,48448.91,50445.95703,1696.25,1728.239868
2003/6/21,48861.38,49214.29297,0,0
2003/7/21,48881.59,48915.85547,0,0
2003/8/21,51169.7,48949.91016,1687.05,1720.977295
2003/9/21,52299.33,50804.41797,1716.9,1711.299316
2003/10/21,54881.52,52365.71484,1716.2,1723.137085
2003/11/21,55997.23,54722.60938,1724.25,1732.654175
2003/12/21,57764,56147.41797,1704.8,1739.978516
3/13/21,57253.28,57670.53906,0,0
3/14/21,61258.73,57448.625,0,0
3/15/21,59133.47,60460.67188,1723.65,1730.060669
3/16/21,55754.72,59479.29297,1735,1731.032593
3/17/21,56872.38,56078.80078,1729.65,1739.613892
3/18/21,58913,56224.24219,1725.9,1741.569824
3/19/21,57665.9,58377.42969,1735.2,1738.197388
3/20/21,58075.1,57993.85938,0,0
3/21/21,58085.8,57988.71094,0,0
3/22/21,57411.17,57955.12891,1736.15,1740.436035
3/23/21,54204.96,57340.59375,1726.2,1743.131958
3/24/21,54477.46,54510.72266,1730.5,1738.672974
3/25/21,52508.23,54057.37891,1737.3,1737.622559
3/26/21,51415.92,52673.29688,1731.8,1742.079834
3/27/21,55074.47,51524.05469,0,0
3/28/21,55863.93,54285.75781,0,0
3/29/21,55783.71,55911.51172,1705.95,1742.36731
3/30/21,57627.67,55989.98438,1683.95,1726.739136
3/31/21,58730.13,57221.02344,1691.05,1703.924683
2004/1/21,58735.25,58368.98047,1726.05,1696.906128
2004/2/21,58736.92,58505.47656,0,0
2004/3/21,59031.32,58383.125,0,0
2004/4/21,57076.49,58570.80469,0,0
2004/5/21,58206.55,57025.22266,0,0
2004/6/21,59054.1,57591.91406,1744.65,1718.386719
2004/7/21,58020.46,58646.77344,1738.05,1746.419067
2004/8/21,55947.27,58034,1755.5,1756.296265
2004/9/21,58048.59,56026.50391,1741.2,1764.80957
2004/10/21,58102.58,57288.65625,0,0
2004/11/21,59774,57895.98047,0,0
2004/12/21,59964.87,59334.86719,1732.85,1757.938477
4/13/21,59834.74,59751.05078,1747.95,1745.212524
4/14/21,63554.44,59525.55859,1735.55,1746.730347
4/15/21,62969.12,62498.23047,1757.2,1743.853271
4/16/21,63252.63,62692.30859,1774.45,1754.90625
4/17/21,61455.98,62615.99609,0,0
4/18/21,60087.09,60965.43359,0,0
4/19/21,56251.48,59453.47266,1774.5,1773.540405
4/20/21,55703.14,56111.4375,1777.85,1783.300293
4/21/21,56507.91,55144.50391,1798.2,1786.700439
4/22/21,53808.8,56029.76953,1787.75,1797.924072
4/23/21,51731.71,54247.85156,1781.8,1797.419189
4/24/21,51153.13,51999.29688,0,0
4/25/21,50110.53,51050.34375,0,0
4/26/21,49075.58,50189.35156,1773.35,1790.568726
4/27/21,54056.64,49245.76953,1784.15,1781.311157
4/28/21,55071.46,52952.57813,1772.2,1784.067627
4/29/21,54884.1,55089.42969,1762.65,1781.764771
4/30/21,53584.15,55151.75,1767.65,1774.932495
2005/1/21,57796.62,53759.93359,0,0
2005/2/21,57857.5,56667.12891,0,0
2005/3/21,56610.46,57726.80469,0,0
2005/4/21,57213.33,56713.22656,1797.75,1774.826294
2005/5/21,53241.72,56790.23438,1782.25,1794.879272
2005/6/21,57473.23,53669.30859,1813.15,1798.760498
2005/7/21,56428.16,56316.94531,1836.55,1814.74707
2005/8/21,57380.27,56602.10938,0,0
2005/9/21,58928.81,57234.34375,0,0
2005/10/21,58280.73,58594.76953,1840.45,1837.166138
2005/11/21,55883.5,58291.92188,1829.1,1848.619751
2005/12/21,56750,56023.03125,1830.7,1842.07019
5/13/21,49007.09,56150.12891,1821.8,1835.344116
5/14/21,49702.27,50149.17969,1838.1,1827.057861
5/15/21,49922.52,49122.57422,0,0
5/16/21,46736.58,49678.24219,0,0
5/17/21,46441.64,47635.66016,1853.7,1834.322388
5/18/21,43596.24,46706.09766,1866.75,1851.355713
5/19/21,42912.19,44431.86328,1888.45,1868.950928
5/20/21,36964.27,43205.66406,1878.3,1889.212524
5/21/21,40784.32,38721.20313,1875.9,1890.121582
5/22/21,37280.35,39755.19141,0,0
5/23/21,37528.3,38297.03125,0,0
5/24/21,34754.54,37784.01953,1880.15,1883.701782
5/25/21,38728.59,35853.05078,1887,1881.987183
5/26/21,38410.5,37666.85938,1899.75,1887.062622
5/27/21,39266.04,38586.92578,1891.45,1899.239014
5/28/21,38445.29,39426.50781,1899.95,1900.533691
5/29/21,35689.62,39135.39453,0,0
5/30/21,34647.67,37030.24609,0,0
5/31/21,35684.59,35404.21484,0,0
2006/1/21,37310.54,35577.99219,1899.35,1904.413696
2006/2/21,36662.64,36997.20313,1902.75,1906.154663
2006/3/21,37585.24,37327.25781,1866.55,1908.730957
2006/4/21,39188.59,37944.33984,1890.6,1887.001343
2006/5/21,36885.51,39262.15625,0,0
2006/6/21,35530.38,38262.60156,0,0
2006/7/21,35816.17,36715.21094,1888.4,1890.132568
2006/8/21,33514.87,36268.94531,1893.15,1896.122437
2006/9/21,33450.19,34764.51953,1894.6,1902.830688
2006/10/21,37338.36,34074.94141,1888.65,1906.593628
2006/11/21,36704.57,36428.26563,1881.05,1903.297241
2006/12/21,37313.18,37368.83594,0,0
6/13/21,35494.9,37955.92969,0,0
6/14/21,39066.82,36876.69141,1865.6,1895.465698
6/15/21,40525.8,38603.37891,1865.1,1881.847656
6/16/21,40188.56,40573.32422,1860.75,1875.87561
6/17/21,38324.87,41097.37109,1778.7,1873.408569
6/18/21,38068.04,39792.01563,1773.1,1822.744995
6/19/21,35729.82,38923.71875,0,0
6/20/21,35524.17,37096.75391,0,0
6/21/21,35592.35,36239.73438,1775.05,1791.549438
6/22/21,31686.55,36112.66797,1775.05,1786.630859
6/23/21,32447.59,33665.30078,1791.6,1792.692383
6/24/21,33674.66,32951.73828,1784.85,1808.936523
6/25/21,34639.38,33633.88281,1786.65,1813.49585
6/26/21,31640.58,34727.45703,0,0
6/27/21,32160.91,33334.34766,0,0
6/28/21,34644.45,32764.66406,1780.3,1812.204956
6/29/21,34456.67,34157.35938,1755.45,1804.447388
6/30/21,35847.7,34892.75781,1763.15,1783.232178
2007/1/21,35047.36,36014.25781,1781.5,1775.286377
2007/2/21,33536.88,35980.82813,1786.15,1785.813843
2007/3/21,33856.86,34839.6875,0,0
2007/4/21,34688.98,34453.04688,0,0
2007/5/21,35309.3,34936.05078,1791.35,1797.360962
2007/6/21,33747.97,35671.99609,1809.85,1805.162476
2007/7/21,34211.01,35015.14453,1804.65,1817.668701
2007/8/21,33839.04,34875.20703,1807.7,1819.377197
2007/9/21,32877.41,34632.91406,1806,1818.222412
2007/10/21,33818.52,33920.75781,0,0
2007/11/21,33515.57,34173.50391,0,0
2007/12/21,34227.64,34210.42188,1792.4,1815.194092
7/13/21,33158.25,34659.1875,1813.85,1805.026855
7/14/21,32686.56,34211.12891,1823.2,1812.65979
7/15/21,32814.61,33616.02734,1823.75,1825.937256
7/16/21,31738.59,33427.48047,1824.3,1833.147217
7/17/21,31421.25,32739.03711,0,0
7/18/21,31520.66,32210.47266,0,0
7/19/21,31783.49,32078.59766,1814.9,1834.731934
7/20/21,30815.94,32248.7168,1823.05,1827.894653
7/21/21,29790.24,31782.04297,1802.15,1828.150757
7/22/21,32118.06,30885.16992,1799.45,1817.217529
7/23/21,32297.89,31841.96875,1799.6,1809.382568
7/24/21,33581.63,32627.31055,0,0
7/25/21,34279.34,33753.58203,0,0
7/26/21,35365.2,34702.57813,1800.2,1807.867676
7/27/21,37318.14,35743.37891,1800.35,1809.944092
7/28/21,39405.95,37416.63281,1796.6,1812.319702
7/29/21,40002.53,39522.44531,1829.3,1811.290771
7/30/21,40005.93,40756.79688,1825.75,1829.874634
7/31/21,42214.15,41054.42969,0,0
2008/1/21,41659.06,42525.23047,0,0
2008/2/21,40000.46,42751.00781,1811.45,1839.01001
2008/3/21,39193.94,41500.42969,1812.65,1830.797485
2008/4/21,38138,40339.03516,1829.1,1823.488159
2008/5/21,39750.14,39232.08984,1800.75,1830.475586
2008/6/21,40882,39983.53906,1762.9,1819.171265
2008/7/21,42825.95,41258.14844,0,0
2008/8/21,44634.13,43116.35938,0,0
2008/9/21,43816.14,45041.61328,1738.85,1788.133301
2008/10/21,46333.46,44988.02734,1723.35,1758.023926
2008/11/21,45608.37,46482.01172,1743.6,1738.560425
2008/12/21,45611.46,46497.625,1747.4,1746.871948
8/13/21,44417.78,46310.12109,1773.85,1760.878662
8/14/21,47833.98,45329.79688,0,0
8/15/21,47112.19,47498.35156,0,0
8/16/21,47056.41,47933.13672,1786.35,1784.370605
8/17/21,45982.55,47814.81641,1789.45,1802.924072
8/18/21,44648.57,46862.14844,1783.45,1809.093018
8/19/21,44777.86,45492.48047,1782.05,1802.489136
8/20/21,46734.65,45167.95703,1779.05,1793.917969
8/21/21,49327.75,46659.58594,0,0
8/22/21,48932.02,49246.21094,0,0
8/23/21,49335.68,49744.78125,1802,1787.155396
8/24/21,49523.5,49864.60156,1808.45,1798.552002
8/25/21,47744.58,49902.41016,1788.7,1811.634888
8/26/21,48972.09,48498.11328,1786.6,1805.584106
8/27/21,46962.8,48942.26172,1798.5,1797.475952
8/28/21,49056.86,47739.49219,0,0
8/29/21,48897.65,48899.05859,0,0
8/30/21,48806.78,49335.82813,0,0
8/31/21,47074.77,49300.73438,1814.85,1801.011475
2009/1/21,47155.87,47880.04688,1811.8,1815.373901
2009/2/21,48862.76,47417.02344,1812.55,1822.022827
2009/3/21,49329.01,48697.57813,1823.7,1823.178467
2009/4/21,50035.33,49595.78906,0,0
2009/5/21,49947.38,50318.0625,0,0
2009/6/21,51769.06,50361.07813,1821.6,1828.734863
2009/7/21,52677.4,51666.11719,1802.15,1830.25
2009/8/21,46809.17,52785.78516,1786,1817.861938
2009/9/21,46078.38,48409.05859,1788.25,1800.261963
2009/10/21,46368.69,46294.96875,1794.6,1794.274292
